tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=58
objective=huber
feature_names=source_log_return_1 source_log_return_5 source_log_return_20 source_log_return_60 source_log_return_126 source_log_return_252 source_intraday_log_range source_close_to_open_log_return source_realized_volatility_20 source_realized_volatility_60 source_downside_volatility_20 source_downside_volatility_60 source_drawdown_from_60_session_peak source_drawdown_from_252_session_peak cross_section_momentum_20_percentile cross_section_positive_return_breadth cross_section_return_dispersion source_momentum_12_1 source_ma5_ma20_ratio source_close_ma50_ratio source_close_ma200_ratio source_rsi_14 source_bollinger_pct_b_20 source_bollinger_bandwidth_20 source_adx_14 source_directional_index_spread_14 source_parkinson_volatility_20 source_overnight_gap_1 source_positive_day_ratio_20 source_max_daily_log_return_20 source_return_skewness_60 source_distance_from_252_session_low source_volatility_ratio_20_60 universe58_loo_log_return_1 universe58_loo_log_return_20 universe58_loo_log_return_60 universe58_loo_log_return_126 universe58_loo_realized_volatility_20 universe58_loo_drawdown_252 source_beta_universe58_60 source_beta_universe58_252 source_correlation_universe58_60 source_residual_momentum_20 source_residual_momentum_126 source_idiosyncratic_volatility_60 cross_section_momentum_126_percentile cross_section_momentum_252_percentile cross_section_volatility_60_percentile cross_section_beta_60_percentile tpp_day1_weighted_average tpp_day1_rate_change_1_observed tpp_day1_rate_change_5_observed tpp_day1_rate_change_20_observed tpp_day1_rate_change_volatility_20 tpp_day1_rate_vs_ma20 tpp_observation_age_calendar_days tpp_available tpp_observed_same_day tpp_source_zero_weighted_average
feature_infos=[-0.090928077697753906:0.056325037032365799] [-0.18246717751026154:0.10851065814495087] [-0.38673985004425049:0.26874148845672607] [-0.31202515959739685:0.56053435802459717] [-0.28265038132667542:0.84883385896682739] [-0.35009816288948059:1.168880820274353] [0.017254700884222984:0.15551361441612244] [-0.10014702379703522:0.086345382034778595] [0.014762073755264282:0.052221260964870453] [0.016817221418023109:0.040406890213489532] [0.0083167953416705132:0.045381143689155579] [0.010706318542361259:0.030932655557990074] [-0.37639585137367249:-0.011550413444638252] [-0.385955810546875:-0.03237268328666687] [0.46735143661499023:0.56639766693115234] [0.017241379246115685:1] [0.0096504408866167068:0.043657612055540085] [-0.39227300882339478:1.0927432775497437] [-0.19321656227111816:0.12349524348974228] [-0.27668371796607971:0.28193047642707825] [-0.16823723912239075:0.78295862674713135] [25.132474899291992:83.389083862304688] [-0.024782972410321236:0.92713558673858643] [0.09105624258518219:0.57448500394821167] [17.338800430297852:49.894180297851562] [-26.461366653442383:27.285861968994141] [0.014969823881983757:0.047311801463365555] [-0.12576039135456085:0.034260384738445282] [0.32931035757064819:0.66170215606689453] [0.032628681510686874:0.093215927481651306] [-0.7707335352897644:0.65826880931854248] [0.13774923980236053:2.6545124053955078] [0.59834164381027222:1.3869633674621582] [-0.090928077697753906:0.056325037032365799] [-0.38673985004425049:0.26141801476478577] [-0.31202515959739685:0.55141854286193848] [-0.29405474662780762:0.84883385896682739] [0.0058238022029399872:0.040894601494073868] [-0.35201948881149292:0] [0.8810461163520813:0.98993545770645142] [0.91719037294387817:0.97818982601165771] [0.3994871973991394:0.77329647541046143] [-0.020447701215744019:0.02588268369436264] [-0.0073760310187935829:0.078388169407844543] [0.014340144582092762:0.029724845662713051] [0.5:0.58327221870422363] [0.50862067937850952:0.58987528085708618] [0.44387379288673401:0.52257055044174194] [0.45194423198699951:0.52413791418075562] [10.880000114440918:53.220001220703125] [-1.8400000333786011:6.619999885559082] [-14.850000381469727:17.459999084472656] [-23.670000076293945:19.930000305175781] [0.2905217707157135:4.723813533782959] [-10.732000350952148:16.643999099731445] [0:0] [0:1] [0:1] [0:0]
tree_sizes=479

Tree=0
num_leaves=4
num_cat=0
split_feature=40 49 8
split_gain=4.79317 1.78302 1.04178
threshold=0.97133979201316845 45.284999847412116 0.021894627250730995
decision_type=2 8 2
left_child=1 -1 -3
right_child=-2 2 -4
leaf_value=0.21828192985340203 0.22161701355935468 0.21637055125196381 0.21323089605755502
leaf_weight=65 62 72 105
leaf_count=65 62 72 105
internal_value=0.216786 0.215508 0.214475
internal_weight=304 242 177
internal_count=304 242 177
is_linear=0
shrinkage=1


end of trees

feature_importances:
source_realized_volatility_20=1
source_beta_universe58_252=1
tpp_day1_weighted_average=1

parameters:
[boosting: gbdt]
[objective: huber]
[metric: huber]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1]
[learning_rate: 0.02]
[num_leaves: 47]
[num_threads: 12]
[seed: 62407]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 60]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 62407]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 62407]
[extra_trees: 0]
[extra_seed: 28124]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.05]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4922]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 62407]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 15908]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
